Jurisdiction,Not in ICU,ICU,Date
ACT,8,1,2022-01-03
NSW,986,83,2022-01-03
NT,174,0,2022-01-03
QLD,165,5,2022-01-03
SA,75,7,2022-01-03
TAS,2,0,2022-01-03
VIC,420,52,2022-01-03
Australia,1987,171,2022-01-03
ACT,9,2,2022-01-03
NSW,1110,95,2022-01-03
NT,177,0,2022-01-03
QLD,171,9,2022-01-03
SA,85,9,2022-01-03
TAS,0,0,2022-01-03
VIC,435,56,2022-01-03
WA,0,0,2022-01-03
Australia,1987,171,2022-01-04
ACT,9,2,2022-01-04
NSW,1110,95,2022-01-04
NT,177,0,2022-01-04
QLD,171,9,2022-01-04
SA,85,9,2022-01-04
VIC,435,56,2022-01-04
Australia,2498,184,2022-01-04
ACT,12,1,2022-01-04
NSW,1245,104,2022-01-04
NT,497,0,2022-01-04
QLD,194,11,2022-01-04
SA,90,12,2022-01-04
TAS,0,0,2022-01-04
VIC,460,56,2022-01-04
WA,0,0,2022-01-04
Australia,2498,184,2022-01-05
ACT,12,1,2022-01-05
NSW,1245,104,2022-01-05
NT,497,0,2022-01-05
QLD,194,11,2022-01-05
SA,90,12,2022-01-05
TAS,0,0,2022-01-05
VIC,460,56,2022-01-05
Australia,2907,194,2022-01-05
ACT,15,1,2022-01-05
NSW,1373,118,2022-01-05
NT,599,0,2022-01-05
QLD,265,10,2022-01-05
SA,113,12,2022-01-05
TAS,4,0,2022-01-05
VIC,538,53,2022-01-05
WA,0,0,2022-01-05
Australia,2907,194,2022-01-06
ACT,15,1,2022-01-06
NSW,1373,118,2022-01-06
NT,599,0,2022-01-06
QLD,265,10,2022-01-06
SA,113,12,2022-01-06
TAS,4,0,2022-01-06
VIC,538,53,2022-01-06
Australia,3225,257,2022-01-06
ACT,18,2,2022-01-06
NSW,1479,130,2022-01-06
NT,802,1,2022-01-06
QLD,284,12,2022-01-06
SA,111,12,2022-01-06
TAS,0,0,2022-01-06
VIC,531,100,2022-01-06
WA,0,0,2022-01-06
Australia,3225,257,2022-01-07
ACT,18,2,2022-01-07
NSW,1479,130,2022-01-07
NT,802,1,2022-01-07
QLD,284,12,2022-01-07
SA,111,12,2022-01-07
VIC,531,100,2022-01-07
Australia,3704,275,2022-01-07
ACT,21,3,2022-01-07
NSW,1607,134,2022-01-07
NT,1097,2,2022-01-07
QLD,313,14,2022-01-07
SA,128,16,2022-01-07
TAS,0,0,2022-01-07
VIC,538,106,2022-01-07
WA,0,0,2022-01-07
Australia,3704,275,2022-01-08
ACT,21,3,2022-01-08
NSW,1607,134,2022-01-08
NT,1097,2,2022-01-08
QLD,313,14,2022-01-08
SA,128,16,2022-01-08
TAS,0,0,2022-01-08
VIC,538,106,2022-01-08
Australia,3955,291,2022-01-08
ACT,19,5,2022-01-08
NSW,1651,145,2022-01-08
NT,1157,1,2022-01-08
QLD,352,14,2022-01-08
SA,148,16,2022-01-08
TAS,6,1,2022-01-08
VIC,622,109,2022-01-08
WA,0,0,2022-01-08
Australia,3955,291,2022-01-09
ACT,19,5,2022-01-09
NSW,1651,145,2022-01-09
NT,1157,1,2022-01-09
QLD,352,14,2022-01-09
SA,148,16,2022-01-09
TAS,6,1,2022-01-09
VIC,622,109,2022-01-09
Australia,4798,299,2022-01-09
ACT,23,4,2022-01-09
NSW,1780,150,2022-01-09
NT,1794,1,2022-01-09
QLD,380,22,2022-01-09
SA,158,18,2022-01-09
TAS,15,0,2022-01-09
VIC,648,104,2022-01-09
WA,0,0,2022-01-09
Australia,4798,299,2022-01-10
ACT,23,4,2022-01-10
NSW,1780,150,2022-01-10
NT,1794,1,2022-01-10
QLD,380,22,2022-01-10
SA,158,18,2022-01-10
TAS,15,0,2022-01-10
VIC,648,104,2022-01-10
WA,0,0,2022-01-10
