Jurisdiction,Active,Recovered,Deaths,Date
TAS,0,3,2,2022-01-05
VIC,69,49,7,2022-01-05
WA,0,0,1,2022-01-05
Australia,98,76,13,2022-01-06
VIC,69,49,7,2022-01-06
Australia,98,78,13,2022-01-06
ACT,0,0,0,2022-01-06
NSW,26,15,3,2022-01-06
NT,0,0,0,2022-01-06
QLD,3,8,0,2022-01-06
SA,0,1,0,2022-01-06
TAS,0,3,2,2022-01-06
VIC,69,51,7,2022-01-06
WA,0,0,1,2022-01-06
Australia,98,78,13,2022-01-07
ACT,0,0,0,2022-01-07
NSW,26,15,3,2022-01-07
NT,0,0,0,2022-01-07
QLD,3,8,0,2022-01-07
SA,0,1,0,2022-01-07
TAS,0,3,2,2022-01-07
VIC,69,51,7,2022-01-07
WA,0,0,1,2022-01-07
Australia,98,78,13,2022-01-08
ACT,0,0,0,2022-01-08
NSW,26,15,3,2022-01-08
NT,0,0,0,2022-01-08
QLD,3,8,0,2022-01-08
SA,0,1,0,2022-01-08
TAS,0,3,2,2022-01-08
VIC,69,51,7,2022-01-08
WA,0,0,1,2022-01-08
Australia,98,78,13,2022-01-09
ACT,0,0,0,2022-01-09
NSW,26,15,3,2022-01-09
NT,0,0,0,2022-01-09
QLD,3,8,0,2022-01-09
SA,0,1,0,2022-01-09
TAS,0,3,2,2022-01-09
VIC,69,51,7,2022-01-09
WA,0,0,1,2022-01-09
Australia,98,78,13,2022-01-10
ACT,0,0,0,2022-01-10
NSW,26,15,3,2022-01-10
NT,0,0,0,2022-01-10
QLD,3,8,0,2022-01-10
SA,0,1,0,2022-01-10
TAS,0,3,2,2022-01-10
VIC,69,51,7,2022-01-10
WA,0,0,1,2022-01-10
