LGA,Total cases,Date
Redland City,1076,2022-01-07
Woorabinda Aboriginal Shire,1,2022-01-07
Bundaberg Regional,409,2022-01-07
Mornington Shire,2,2022-01-08
Mapoon Aboriginal Shire,1,2022-01-08
Maranoa Regional,43,2022-01-08
Mareeba Shire,89,2022-01-08
Moreton Bay Regional,3199,2022-01-08
Mount Isa City,17,2022-01-08
Murweh Shire,15,2022-01-08
Napranum Aboriginal Shire,1,2022-01-08
Noosa Shire,820,2022-01-08
North Burnett Regional,23,2022-01-08
Northern Peninsula Area Regional,7,2022-01-08
Not Supplied,6987,2022-01-08
Palm Island Aboriginal Shire,17,2022-01-08
Paroo Shire,6,2022-01-08
Quilpie Shire,2,2022-01-08
Redland City,1477,2022-01-08
Rockhampton Regional,309,2022-01-08
Scenic Rim Regional,187,2022-01-08
Wujal Wujal Aboriginal Shire,1,2022-01-08
Woorabinda Aboriginal Shire,2,2022-01-08
Winton Shire,1,2022-01-08
Whitsunday Regional,599,2022-01-08
Western Downs Regional,140,2022-01-08
Weipa Town,27,2022-01-08
Longreach Regional,11,2022-01-08
Townsville City,762,2022-01-08
Toowoomba Regional,1141,2022-01-08
Tablelands Regional,98,2022-01-08
Sunshine Coast Regional,2894,2022-01-08
Southern Downs Regional,151,2022-01-08
South Burnett Regional,213,2022-01-08
Somerset Regional,127,2022-01-08
Torres Shire,24,2022-01-08
Logan City,4831,2022-01-08
Mackay Regional,716,2022-01-08
Lockhart River Aboriginal Shire,1,2022-01-08
Lockyer Valley Regional,200,2022-01-08
Cherbourg Aboriginal Shire,96,2022-01-08
Charters Towers Regional,9,2022-01-08
Central Highlands Regional,75,2022-01-08
Cassowary Coast Regional,78,2022-01-08
Carpentaria Shire,2,2022-01-08
Cairns Regional,2169,2022-01-08
Burdekin Shire,28,2022-01-08
Bundaberg Regional,454,2022-01-08
Bulloo Shire,1,2022-01-08
Brisbane City,21965,2022-01-08
Blackall Tambo Regional,3,2022-01-08
Barcaldine Regional,6,2022-01-08
Banana Shire,31,2022-01-08
Balonne Shire,8,2022-01-08
Cook Shire,75,2022-01-08
Doomadgee Aboriginal Shire,2,2022-01-08
Cloncurry Shire,4,2022-01-08
Etheridge Shire,1,2022-01-08
Livingstone Shire,130,2022-01-08
Kowanyama Aboriginal Shire,1,2022-01-08
Isaac Regional,138,2022-01-08
Ipswich City,2906,2022-01-08
Douglas Shire,171,2022-01-08
Hope Vale Aboriginal Shire,1,2022-01-08
Interstate/Other,3637,2022-01-08
Gympie Regional,222,2022-01-08
Goondiwindi Regional,55,2022-01-08
Gold Coast City,10609,2022-01-08
Gladstone Regional,249,2022-01-08
Fraser Coast Regional,467,2022-01-08
Flinders Shire,2,2022-01-08
Hinchinbrook Shire,47,2022-01-08
Sunshine Coast Regional,3719,2022-01-09
Townsville City,1127,2022-01-09
Tablelands Regional,161,2022-01-09
Toowoomba Regional,1315,2022-01-09
Torres Shire,25,2022-01-09
Torres Strait Island Regional,2,2022-01-09
Weipa Town,29,2022-01-09
Bundaberg Regional,518,2022-01-09
Whitsunday Regional,692,2022-01-09
Winton Shire,5,2022-01-09
Woorabinda Aboriginal Shire,2,2022-01-09
Wujal Wujal Aboriginal Shire,1,2022-01-09
Yarrabah Aboriginal Shire,2,2022-01-09
Bulloo Shire,1,2022-01-09
Southern Downs Regional,209,2022-01-09
Western Downs Regional,203,2022-01-09
South Burnett Regional,239,2022-01-09
Brisbane City,25504,2022-01-09
Scenic Rim Regional,217,2022-01-09
Gold Coast City,12441,2022-01-09
Goondiwindi Regional,61,2022-01-09
Gympie Regional,243,2022-01-09
Hinchinbrook Shire,66,2022-01-09
Hope Vale Aboriginal Shire,1,2022-01-09
Interstate/Other,4463,2022-01-09
Ipswich City,3342,2022-01-09
Gladstone Regional,309,2022-01-09
Isaac Regional,152,2022-01-09
Livingstone Shire,155,2022-01-09
Lockhart River Aboriginal Shire,2,2022-01-09
Somerset Regional,160,2022-01-09
Logan City,5638,2022-01-09
Longreach Regional,14,2022-01-09
Mackay Regional,970,2022-01-09
Mapoon Aboriginal Shire,1,2022-01-09
Kowanyama Aboriginal Shire,3,2022-01-09
Maranoa Regional,71,2022-01-09
Fraser Coast Regional,576,2022-01-09
Etheridge Shire,1,2022-01-09
Blackall Tambo Regional,6,2022-01-09
Barcaldine Regional,8,2022-01-09
Banana Shire,47,2022-01-09
Balonne Shire,12,2022-01-09
Burdekin Shire,53,2022-01-09
Cairns Regional,3208,2022-01-09
Carpentaria Shire,3,2022-01-09
Flinders Shire,2,2022-01-09
Cassowary Coast Regional,140,2022-01-09
Charters Towers Regional,10,2022-01-09
Cherbourg Aboriginal Shire,96,2022-01-09
Cloncurry Shire,13,2022-01-09
Cook Shire,109,2022-01-09
Diamantina Shire,1,2022-01-09
Doomadgee Aboriginal Shire,2,2022-01-09
Douglas Shire,298,2022-01-09
Central Highlands Regional,96,2022-01-09
Mareeba Shire,145,2022-01-09
Lockyer Valley Regional,240,2022-01-09
Murweh Shire,32,2022-01-09
North Burnett Regional,27,2022-01-09
Mount Isa City,25,2022-01-09
Mornington Shire,2,2022-01-09
Northern Peninsula Area Regional,7,2022-01-09
Not Supplied,8200,2022-01-09
Palm Island Aboriginal Shire,21,2022-01-09
Paroo Shire,7,2022-01-09
Moreton Bay Regional,3776,2022-01-09
Napranum Aboriginal Shire,1,2022-01-09
Noosa Shire,951,2022-01-09
Rockhampton Regional,380,2022-01-09
Richmond Shire,1,2022-01-09
Redland City,1879,2022-01-09
Quilpie Shire,2,2022-01-09
Weipa Town,29,2022-01-10
North Burnett Regional,27,2022-01-10
Noosa Shire,951,2022-01-10
Napranum Aboriginal Shire,1,2022-01-10
Murweh Shire,32,2022-01-10
Mount Isa City,25,2022-01-10
Mornington Shire,2,2022-01-10
Northern Peninsula Area Regional,7,2022-01-10
Woorabinda Aboriginal Shire,2,2022-01-10
Wujal Wujal Aboriginal Shire,1,2022-01-10
Yarrabah Aboriginal Shire,2,2022-01-10
Winton Shire,5,2022-01-10
Western Downs Regional,203,2022-01-10
Not Supplied,8200,2022-01-10
Paroo Shire,7,2022-01-10
Townsville City,1127,2022-01-10
Torres Strait Island Regional,2,2022-01-10
Torres Shire,25,2022-01-10
Toowoomba Regional,1315,2022-01-10
Tablelands Regional,161,2022-01-10
Sunshine Coast Regional,3719,2022-01-10
Palm Island Aboriginal Shire,21,2022-01-10
Southern Downs Regional,209,2022-01-10
Somerset Regional,160,2022-01-10
Scenic Rim Regional,217,2022-01-10
Whitsunday Regional,692,2022-01-10
Richmond Shire,1,2022-01-10
Redland City,1879,2022-01-10
Quilpie Shire,2,2022-01-10
South Burnett Regional,239,2022-01-10
Rockhampton Regional,380,2022-01-10
Diamantina Shire,1,2022-01-10
Moreton Bay Regional,3776,2022-01-10
Douglas Shire,298,2022-01-10
Balonne Shire,12,2022-01-10
Banana Shire,47,2022-01-10
Barcaldine Regional,8,2022-01-10
Blackall Tambo Regional,6,2022-01-10
Brisbane City,25504,2022-01-10
Bulloo Shire,1,2022-01-10
Bundaberg Regional,518,2022-01-10
Burdekin Shire,53,2022-01-10
Cairns Regional,3208,2022-01-10
Carpentaria Shire,3,2022-01-10
Cassowary Coast Regional,140,2022-01-10
Central Highlands Regional,96,2022-01-10
Charters Towers Regional,10,2022-01-10
Cherbourg Aboriginal Shire,96,2022-01-10
Cloncurry Shire,13,2022-01-10
Cook Shire,109,2022-01-10
Etheridge Shire,1,2022-01-10
Doomadgee Aboriginal Shire,2,2022-01-10
Flinders Shire,2,2022-01-10
Gladstone Regional,309,2022-01-10
Mareeba Shire,145,2022-01-10
Maranoa Regional,71,2022-01-10
Mapoon Aboriginal Shire,1,2022-01-10
Mackay Regional,970,2022-01-10
Logan City,5638,2022-01-10
Lockyer Valley Regional,240,2022-01-10
Lockhart River Aboriginal Shire,2,2022-01-10
Livingstone Shire,155,2022-01-10
Kowanyama Aboriginal Shire,3,2022-01-10
Isaac Regional,152,2022-01-10
Ipswich City,3342,2022-01-10
Interstate/Other,4463,2022-01-10
Hope Vale Aboriginal Shire,1,2022-01-10
Hinchinbrook Shire,66,2022-01-10
Gympie Regional,243,2022-01-10
Goondiwindi Regional,61,2022-01-10
Gold Coast City,12441,2022-01-10
Fraser Coast Regional,576,2022-01-10
Longreach Regional,14,2022-01-10
